Teradata Columns,SF_Field,Sample Value,Source Application Name,Source Table Name,Column Name,Logic Required(if derived),If derived share the logic,Field Details,Field Type,Char Limits,Is Required,Is Derived Value,Is Static Value,Static Value,Comments,KJ Comments
AREA,Area__c,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
CLI_BLKLST_ID_IND,Blacklisted_Tag__c,N,,,,,,This is Text field with 100 Chars limit.,Text,100,No,No,No,-,-,
Derived,Business_Unit__c,ABSLI,,,,,,This field is used in the Logical Separation of Line of Businesses within Salesforce,Picklist,50,Yes,Yes,Yes,ABSLI,Always send ABSLI,
CITY,City__c,Thane,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
,CKYC_No__c,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,,Currently not available
CLIENT_ID,Client_Code__c,4574076484,,,,,,This field is to store the LOB Specific Client Code.,Text,255,No,No,No,No,4574076484,
COUNTRY,Country__c,India,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
,Created_On__c,2016-08-30 12:34:51Z,,,,,,This field is used to store datetime. Datetime import format is YYYY-MM-DD HH:MM:SSZ,DateTime,,No,Yes,No,-,,This is derived value basis when the record is received from DWH to CRM
CUSTOMER_SEGMENT,Customer_Segment__c,GENERAL,,,,,,"This is Picklist with possible values as below - 
Advisor
Business Partners
FATCA
FlS
GENERAL
HNI
Non HNI
NRI
Orphan
PEP
PLATINUMHNI
SUPERHNI",Picklist,50,No,No,No,-,-,
CLIENT_TYPE,Customer_Subtype__c,,,,,,,"This is Picklist with possible values as below -  (Send Default --> N/A)
Interested Party
Owner
N/A",Picklist,50,No,No,No,No,,
E_INSURANCE_ACCOUNT,e_Insurance_Account__c,4.1E+12,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
EDUCATIONAL_QUALIFICATION_DESC,Education__pc,Graduate,,,,,,"This is Text field with 255 Chars limit.
Expected Values - (Default Send --> N/A)
Graduate
HSC
Others
Post Graduate
Professional
SSC
N/A",Text,255,No,No,No,-,-,
FIRST_NAME,FirstName,Member,,,,,,"This is standard field with 40 Chars Length. Anything more than 40 char, please truncate and send. Full Name to go in Full_Name__c field.",Text,40,No,No,No,No,-,
FULL_NAME,Full_Name__c,member one,,,,,,"This is full name of Customer, This field can store upto 255 Chars.",Text,255,Yes,No,No,-,Always send Full Name of Advisor in this field.,
CLIENT_INCOME,Income__c,10000000,,,,,,"This fied is number field, format is currency format. With Precision 2, example value 100.01","Number (16,2)",-,No,No,No,-,-,
PREFFERED_LANGUAGE,Language_Preference__c,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
LAST_NAME,LastName,One,,,,,,"This is standard field with 80 Chars Length. Anything more than 40 char, please truncate and send. Full Name to go in Full_Name__c field.",Text,80,No,No,No,No,-,
Derived,Line_of_Business__c,ABSLI,,,,,,This field is used in the Logical Separation of Line of Businesses within Salesforce,Picklist,50,Yes,Yes,Yes,ABSLI,Always send ABSLI,
Derived,LOB_Client_Code__c,ABSLI_4574076484,,,,,,This is unique field for Customer across ABCL. Always append ABSLI to Client Code and pass to Salesforce,Text (External ID) (Unique),255,Yes,No,No,-,"If the Client Code is 4574076484, then send ABSLI_4574076484.",
,Maritual_Status__pc,Married,,,,,,"This is Picklist with possible values as below - 
Single
Married
Divorcee
N/A",Picklist,50,No,No,No,No,,Currently not available
,Marriage_Anniversary__pc,,,,,,,This field is used to store date. Date import format is YYYY-MM-DD,Date,,No,No,No,-,-,Currently not available
RESIDENT_STATUS,Nationality__pc,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,To be dropped
OCCUPATION,Occupation__c,Service,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
PAN_NO,PAN__c,AEXXXXXX1K,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
PASSPORT_NO,Passport_No__pc,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
DATE_OF_BIRTH,PersonBirthdate,27/8/1974,,,,,,This field is used to store date. Date import format is YYYY-MM-DD,Date,,No,No,No,-,-,
EMAIL,PersonEmail,[email],,,,,,"This is standard Email field, and takes email with valid domain. 
Example - [email] (valid email)
Example - [email] (invalid email because of - in domain)
Example - [email] (invalid email because of domain name)",Email,-,No,No,No,No,-,
GENDER,PersonGenderIdentity,M,,,,,,"This is Picklist with possible values as below - (Default send --> N/A)
F
M
C
N/A",Picklist,50,No,No,No,No,-,
MOBILE_PHONE,PersonMobilePhone,9833621449,,,,,,"This field to store Advisor Mobile Phone Number. All the communication if any, to go to this number ONLY",Mobile,-,No,No,No,No,-,
,Place_of_Birth__pc,,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,Currently not available
PIN,Postal_Code__c,400608,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
,RecordType.Name,Individual,,,,,,This field is used to identify if the customer is of type Individual or Non-Individual,Lookup,18,Yes,No,Yes,Individual,If Gender is not Company then set field valueas Individual,Currently not available
REGONMYINS,Registered_on_My_Insurance__c,No,,,,,,"This is Picklist with possible values as below -  (Send Default --> No)
Yes
No",Picklist,50,No,No,No,-,-,
RESIDENT_STATUS,Res_Status__pc,IND,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
SALUTATION,Salutation,MR.,,,,,,"This is standard Picklist Field. Default Send - N/A
Expected Values - 
MR
MRS
MR.
MS.
MRS.
DR.
MASTER
M/S
N/A",Picklist,50,No,No,No,No,4574076484,
STATE,State__c,MAHARASHTRA,,,,,,This is Text field with 255 Chars limit.,Text,255,No,No,No,-,-,
ADDRESS_1,Street_Address_1__c,Jhumritalaiya,,,,,,This is long text field with 1000 Chars limit.,Text,1000,No,No,No,-,-,
ADDRESS_2,Street_Address_2__c,,,,,,,This is long text field with 1000 Chars limit.,Text,1000,No,No,No,-,-,
ADDRESS_3,Street_Address_3__c,,,,,,,This is long text field with 1000 Chars limit.,Text,1000,No,No,No,-,-,
TOTAL_PREMIUM,Total_Annual_Premium__c,100.01,,,,,,"This fied is number field, format is currency format. With Precision 2, example value 100.01","Number (16,2)",-,No,No,No,-,-,
POLICY_CNT,Total_No_of_Policies__c,7,,,,,,This is Text field with 50 Chars limit.,Text,50,No,No,No,-,-,
,Type,Existing,,,,,,"This is picklist with possible values as below - (Send Default - Existing)
Prospect
Sales Contact
Corporate Contact
Existing",Picklist,50,No,No,No,No,,"This is derived value, when data is coming from DWH, it is stamping as ""Existing"" and if it is getting created manually or via email to case it is getting stamped as ""Prospect"""
,WhatsApp_Opt_in_status__c,Y,,,,,,"This is Picklist with possible values as below - 
Y
N",Picklist,50,No,No,No,-,-,This needs to be checked with current SSIS package
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
